TCGA-02-0001,TCGA-02-0001-01C
TCGA-02-0003,TCGA-02-0003-01A
TCGA-02-0004,TCGA-02-0004-01A
TCGA-02-0006,TCGA-02-0006-01B
TCGA-02-0007,TCGA-02-0007-01A
TCGA-02-0009,TCGA-02-0009-01A
TCGA-02-0010,TCGA-02-0010-01A
TCGA-02-0011,TCGA-02-0011-01B
TCGA-02-0014,TCGA-02-0014-01A
TCGA-02-0015,TCGA-02-0015-01A
TCGA-02-0016,TCGA-02-0016-01A
TCGA-02-0021,TCGA-02-0021-01A
TCGA-02-0023,TCGA-02-0023-01B
TCGA-02-0024,TCGA-02-0024-01B
TCGA-02-0025,TCGA-02-0025-01A
TCGA-02-0026,TCGA-02-0026-01B
TCGA-02-0027,TCGA-02-0027-01A
TCGA-02-0028,TCGA-02-0028-01A
TCGA-02-0033,TCGA-02-0033-01A
TCGA-02-0034,TCGA-02-0034-01A
TCGA-02-0037,TCGA-02-0037-01A
TCGA-02-0038,TCGA-02-0038-01A
TCGA-02-0039,TCGA-02-0039-01A
TCGA-02-0043,TCGA-02-0043-01A
TCGA-02-0046,TCGA-02-0046-01A
TCGA-02-0047,TCGA-02-0047-01A
TCGA-02-0048,TCGA-02-0048-01A
TCGA-02-0051,TCGA-02-0051-01A
TCGA-02-0052,TCGA-02-0052-01A
TCGA-02-0054,TCGA-02-0054-01A
TCGA-02-0055,TCGA-02-0055-01A
TCGA-02-0057,TCGA-02-0057-01A
TCGA-02-0058,TCGA-02-0058-01A
TCGA-02-0059,TCGA-02-0059-01A
TCGA-02-0060,TCGA-02-0060-01A
TCGA-02-0064,TCGA-02-0064-01A
TCGA-02-0068,TCGA-02-0068-01A
TCGA-02-0069,TCGA-02-0069-01A
TCGA-02-0070,TCGA-02-0070-01A
TCGA-02-0071,TCGA-02-0071-01A
TCGA-02-0074,TCGA-02-0074-01A
TCGA-02-0075,TCGA-02-0075-01A
TCGA-02-0079,TCGA-02-0079-01A
TCGA-02-0080,TCGA-02-0080-01A
TCGA-02-0083,TCGA-02-0083-01A
TCGA-02-0084,TCGA-02-0084-01A
TCGA-02-0085,TCGA-02-0085-01A
TCGA-02-0086,TCGA-02-0086-01A
TCGA-02-0087,TCGA-02-0087-01A
TCGA-02-0089,TCGA-02-0089-01A
TCGA-02-0099,TCGA-02-0099-01A
TCGA-02-0102,TCGA-02-0102-01A
TCGA-02-0104,TCGA-02-0104-01A
TCGA-02-0106,TCGA-02-0106-01A
TCGA-02-0107,TCGA-02-0107-01A
TCGA-02-0111,TCGA-02-0111-01A
TCGA-02-0113,TCGA-02-0113-01A
TCGA-02-0114,TCGA-02-0114-01A
TCGA-02-0115,TCGA-02-0115-01A
TCGA-02-0260,TCGA-02-0260-01A
TCGA-02-0266,TCGA-02-0266-01A
TCGA-02-0269,TCGA-02-0269-01B
TCGA-02-0271,TCGA-02-0271-01A
TCGA-02-0281,TCGA-02-0281-01A
TCGA-02-0285,TCGA-02-0285-01A
TCGA-02-0289,TCGA-02-0289-01A
TCGA-02-0290,TCGA-02-0290-01A
TCGA-02-0317,TCGA-02-0317-01A
TCGA-02-0321,TCGA-02-0321-01A
TCGA-02-0325,TCGA-02-0325-01A
TCGA-02-0326,TCGA-02-0326-01A
TCGA-02-0330,TCGA-02-0330-01A
TCGA-02-0332,TCGA-02-0332-01A
TCGA-02-0333,TCGA-02-0333-01A
TCGA-02-0337,TCGA-02-0337-01A
TCGA-02-0338,TCGA-02-0338-01A
TCGA-02-0339,TCGA-02-0339-01A
TCGA-02-0422,TCGA-02-0422-01A
TCGA-02-0430,TCGA-02-0430-01A
TCGA-02-0432,TCGA-02-0432-01A
TCGA-02-0439,TCGA-02-0439-01A
TCGA-02-0440,TCGA-02-0440-01A
TCGA-02-0446,TCGA-02-0446-01A
TCGA-02-0451,TCGA-02-0451-01A
TCGA-06-0122,TCGA-06-0122-01A
TCGA-06-0124,TCGA-06-0124-01A
TCGA-06-0125,TCGA-06-0125-01A
TCGA-06-0126,TCGA-06-0126-01A
TCGA-06-0127,TCGA-06-0127-01A
TCGA-06-0128,TCGA-06-0128-01A
TCGA-06-0129,TCGA-06-0129-01A
TCGA-06-0130,TCGA-06-0130-01A
TCGA-06-0132,TCGA-06-0132-01A
TCGA-06-0133,TCGA-06-0133-01A
TCGA-06-0137,TCGA-06-0137-01A
TCGA-06-0137,TCGA-06-0137-01B
TCGA-06-0138,TCGA-06-0138-01A
TCGA-06-0139,TCGA-06-0139-01A
TCGA-06-0143,TCGA-06-0143-01A
TCGA-06-0145,TCGA-06-0145-01A
TCGA-06-0146,TCGA-06-0146-01A
TCGA-06-0147,TCGA-06-0147-01A
TCGA-06-0148,TCGA-06-0148-01A
TCGA-06-0149,TCGA-06-0149-01A
TCGA-06-0152,TCGA-06-0152-01A
TCGA-06-0154,TCGA-06-0154-01A
TCGA-06-0156,TCGA-06-0156-01A
TCGA-06-0157,TCGA-06-0157-01A
TCGA-06-0158,TCGA-06-0158-01A
TCGA-06-0162,TCGA-06-0162-01A
TCGA-06-0164,TCGA-06-0164-01A
TCGA-06-0166,TCGA-06-0166-01A
TCGA-06-0168,TCGA-06-0168-01A
TCGA-06-0171,TCGA-06-0171-01A
TCGA-06-0173,TCGA-06-0173-01A
TCGA-06-0174,TCGA-06-0174-01A
TCGA-06-0175,TCGA-06-0175-01A
TCGA-06-0176,TCGA-06-0176-01A
TCGA-06-0177,TCGA-06-0177-01A
TCGA-06-0178,TCGA-06-0178-01A
TCGA-06-0179,TCGA-06-0179-01A
TCGA-06-0182,TCGA-06-0182-01A
TCGA-06-0184,TCGA-06-0184-01A
TCGA-06-0185,TCGA-06-0185-01A
TCGA-06-0187,TCGA-06-0187-01A
TCGA-06-0188,TCGA-06-0188-01A
TCGA-06-0189,TCGA-06-0189-01A
TCGA-06-0190,TCGA-06-0190-01A
TCGA-06-0194,TCGA-06-0194-01A
TCGA-06-0195,TCGA-06-0195-01B
TCGA-06-0197,TCGA-06-0197-01A
TCGA-06-0208,TCGA-06-0208-01A
TCGA-06-0208,TCGA-06-0208-01B
TCGA-06-0210,TCGA-06-0210-01A
TCGA-06-0211,TCGA-06-0211-01A
TCGA-06-0211,TCGA-06-0211-01B
TCGA-06-0214,TCGA-06-0214-01A
TCGA-06-0219,TCGA-06-0219-01A
TCGA-06-0221,TCGA-06-0221-01A
TCGA-06-0237,TCGA-06-0237-01A
TCGA-06-0238,TCGA-06-0238-01A
TCGA-06-0241,TCGA-06-0241-01A
TCGA-06-0394,TCGA-06-0394-01A
TCGA-06-0397,TCGA-06-0397-01A
TCGA-06-0402,TCGA-06-0402-01A
TCGA-06-0409,TCGA-06-0409-01A
TCGA-06-0410,TCGA-06-0410-01A
TCGA-06-0412,TCGA-06-0412-01A
TCGA-06-0413,TCGA-06-0413-01A
TCGA-06-0414,TCGA-06-0414-01A
TCGA-06-0644,TCGA-06-0644-01A
TCGA-06-0645,TCGA-06-0645-01A
TCGA-06-0646,TCGA-06-0646-01A
TCGA-06-0648,TCGA-06-0648-01A
TCGA-08-0244,TCGA-08-0244-01A
TCGA-08-0245,TCGA-08-0245-01A
TCGA-08-0246,TCGA-08-0246-01A
TCGA-08-0344,TCGA-08-0344-01A
TCGA-08-0345,TCGA-08-0345-01A
TCGA-08-0346,TCGA-08-0346-01A
TCGA-08-0347,TCGA-08-0347-01A
TCGA-08-0348,TCGA-08-0348-01A
TCGA-08-0349,TCGA-08-0349-01A
TCGA-08-0350,TCGA-08-0350-01A
TCGA-08-0351,TCGA-08-0351-01A
TCGA-08-0352,TCGA-08-0352-01A
TCGA-08-0353,TCGA-08-0353-01A
TCGA-08-0354,TCGA-08-0354-01A
TCGA-08-0355,TCGA-08-0355-01A
TCGA-08-0356,TCGA-08-0356-01A
TCGA-08-0357,TCGA-08-0357-01A
TCGA-08-0358,TCGA-08-0358-01A
TCGA-08-0359,TCGA-08-0359-01A
TCGA-08-0360,TCGA-08-0360-01A
TCGA-08-0375,TCGA-08-0375-01A
TCGA-08-0380,TCGA-08-0380-01A
TCGA-08-0385,TCGA-08-0385-01A
TCGA-08-0386,TCGA-08-0386-01A
TCGA-08-0389,TCGA-08-0389-01A
TCGA-08-0390,TCGA-08-0390-01A
TCGA-08-0392,TCGA-08-0392-01A
TCGA-08-0509,TCGA-08-0509-01A
TCGA-08-0510,TCGA-08-0510-01A
TCGA-08-0511,TCGA-08-0511-01A
TCGA-08-0512,TCGA-08-0512-01A
TCGA-08-0514,TCGA-08-0514-01A
TCGA-08-0516,TCGA-08-0516-01A
TCGA-08-0518,TCGA-08-0518-01A
TCGA-08-0520,TCGA-08-0520-01A
TCGA-08-0521,TCGA-08-0521-01A
TCGA-08-0522,TCGA-08-0522-01A
TCGA-08-0524,TCGA-08-0524-01A
TCGA-08-0529,TCGA-08-0529-01A
TCGA-08-0531,TCGA-08-0531-01A
TCGA-12-0615,TCGA-12-0615-01A
TCGA-12-0616,TCGA-12-0616-01A
TCGA-12-0618,TCGA-12-0618-01A
TCGA-12-0619,TCGA-12-0619-01A
TCGA-12-0620,TCGA-12-0620-01A
